Barking and Dagenham 001,E02000002,3831.0
Barking and Dagenham 002,E02000003,5389.7
Barking and Dagenham 003,E02000004,2663.6
Barking and Dagenham 004,E02000005,9327.5
Barking and Dagenham 006,E02000007,5854.4
Barking and Dagenham 007,E02000008,9331.6
Barking and Dagenham 008,E02000009,13380.5
Barking and Dagenham 009,E02000010,8458.9
Barking and Dagenham 010,E02000011,4410.6
Barking and Dagenham 011,E02000012,8852.6
Barking and Dagenham 012,E02000013,7203.7
Barking and Dagenham 013,E02000014,8269.8
Barking and Dagenham 014,E02000015,6042.0
Barking and Dagenham 015,E02000016,11925.1
Barking and Dagenham 016,E02000017,10419.9
Barking and Dagenham 017,E02000018,7034.9
Barking and Dagenham 018,E02000019,3187.3
Barking and Dagenham 019,E02000020,4116.3
Barking and Dagenham 020,E02000021,3043.2
Barking and Dagenham 021,E02000022,10270.7
Barking and Dagenham 022,E02000023,4594.6
Barking and Dagenham 023,E02006799,10355.2
Barnet 001,E02000024,2888.2
Barnet 002,E02000025,3573.0
Barnet 003,E02000026,4404.8
Barnet 004,E02000027,5761.1
Barnet 005,E02000028,6189.5
Barnet 006,E02000029,5745.1
Barnet 007,E02000030,648.7
Barnet 008,E02000031,4296.5
Barnet 009,E02000032,5679.6
Barnet 010,E02000033,5007.0
Barnet 011,E02000034,5831.7
Barnet 012,E02000035,6573.2
Barnet 013,E02000036,6265.1
Barnet 014,E02000037,2505.6
Barnet 015,E02000038,6082.0
Barnet 016,E02000039,3362.3
Barnet 017,E02000040,1772.8
Barnet 018,E02000041,7008.4
Barnet 019,E02000042,9531.6
Barnet 020,E02000043,5157.7
Barnet 021,E02000044,7986.3
Barnet 022,E02000045,6065.4
Barnet 023,E02000046,7170.7
Barnet 024,E02000047,8715.6
Barnet 025,E02000048,3334.0
Barnet 026,E02000049,13360.4
Barnet 027,E02000050,4893.4
Barnet 028,E02000051,6322.0
Barnet 029,E02000052,10163.0
Barnet 031,E02000054,5086.0
Barnet 032,E02000055,8140.7
Barnet 033,E02000056,2829.1
Barnet 034,E02000057,7322.5
Barnet 035,E02000058,5639.7
Barnet 036,E02000059,5298.8
Barnet 037,E02000060,9376.2
Barnet 038,E02000061,5257.7
Barnet 039,E02000062,3785.4
Barnet 040,E02000063,7309.9
Barnet 041,E02000064,8402.4
Barnet 042,E02006953,13134.2
Barnet 043,E02006954,11865.5
Bexley 001,E02000065,2519.8
Bexley 002,E02000066,5995.7
Bexley 003,E02000067,4431.3
Bexley 004,E02000068,3607.0
Bexley 005,E02000069,4969.3
Bexley 006,E02000070,4370.2
Bexley 007,E02000071,6509.4
Bexley 008,E02000072,2952.4
Bexley 009,E02000073,6704.2
Bexley 010,E02000074,7851.3
Bexley 011,E02000075,5201.3
Bexley 013,E02000077,7283.6
Bexley 014,E02000078,5331.7
Bexley 015,E02000079,5321.9
Bexley 016,E02000080,5949.3
Bexley 017,E02000081,3765.9
Bexley 018,E02000082,6234.0
Bexley 019,E02000083,3013.2
Bexley 020,E02000084,4285.5
Bexley 021,E02000085,4903.3
Bexley 022,E02000086,4822.0
Bexley 023,E02000087,2209.0
Bexley 024,E02000088,3877.3
Bexley 025,E02000089,5753.5
Bexley 026,E02000090,5326.6
Bexley 027,E02000091,3718.2
Bexley 028,E02000092,1127.0
Bexley 029,E02006785,4868.1
Brent 001,E02000093,8624.0
Brent 002,E02000094,8989.3
Brent 003,E02000095,6754.3
Brent 004,E02000096,4666.5
Brent 005,E02000097,5094.1
Brent 006,E02000098,4755.0
Brent 007,E02000099,7426.4
Brent 008,E02000100,4003.6
Brent 009,E02000101,7078.6
Brent 010,E02000102,6126.2
Brent 011,E02000103,5628.1
Brent 012,E02000104,6774.7
Brent 013,E02000105,7185.9
Brent 014,E02000106,7719.2
Brent 015,E02000107,11458.0
Brent 016,E02000108,8929.8
Brent 018,E02000110,10230.3
Brent 019,E02000111,10002.7
Brent 020,E02000112,9259.9
Brent 021,E02000113,6491.0
Brent 022,E02000114,14668.2
Brent 023,E02000115,10160.3
Brent 024,E02000116,7798.0
Brent 025,E02000117,14306.7
Brent 026,E02000118,9150.8
Brent 027,E02000119,4131.8
Brent 028,E02000120,17810.7
Brent 029,E02000121,8770.4
Brent 030,E02000122,6798.9
Brent 031,E02000123,13118.8
Brent 032,E02000124,9078.8
Brent 033,E02000125,12981.6
Brent 034,E02000126,18710.0
Brent 035,E02006955,12326.4
Brent 036,E02006956,6631.1
Bromley 001,E02000127,4192.1
Bromley 002,E02000128,3070.2
Bromley 004,E02000130,5669.5
Bromley 005,E02000131,5935.1
Bromley 006,E02000132,5660.2
Bromley 007,E02000133,1799.1
Bromley 008,E02000134,6072.2
Bromley 009,E02000135,8530.7
Bromley 010,E02000136,1260.0
Bromley 011,E02000137,4512.7
Bromley 012,E02000138,4077.5
Bromley 013,E02000139,5020.8
Bromley 014,E02000140,4599.2
Bromley 015,E02000141,7749.7
Bromley 016,E02000142,4953.6
Bromley 018,E02000144,5068.8
Bromley 019,E02000145,782.2
Bromley 020,E02000146,5378.9
Bromley 021,E02000147,3639.7
Bromley 022,E02000148,2395.3
Bromley 023,E02000149,4346.2
Bromley 024,E02000150,2768.0
Bromley 025,E02000151,3589.3
Bromley 026,E02000152,3095.1
Bromley 027,E02000153,3605.7
Bromley 028,E02000154,4088.4
Bromley 029,E02000155,3936.0
Bromley 030,E02000156,3198.1
Bromley 031,E02000157,3418.3
Bromley 032,E02000158,3605.6
Bromley 033,E02000159,1209.1
Bromley 034,E02000160,958.5
Bromley 035,E02000161,5062.2
Bromley 036,E02000162,558.1
Bromley 037,E02000163,682.4
Bromley 039,E02000165,1266.7
Bromley 040,E02006782,3125.9
Bromley 041,E02006787,5232.7
Bromley 042,E02006789,302.3
Camden 001,E02000166,2561.3
Camden 002,E02000167,3458.4
Camden 003,E02000168,11479.6
Camden 004,E02000169,6393.2
Camden 005,E02000170,10264.5
Camden 006,E02000171,14174.5
Camden 007,E02000172,14951.4
Camden 008,E02000173,9622.4
Camden 009,E02000174,14812.2
Camden 010,E02000175,13135.7
Camden 011,E02000176,14874.2
Camden 012,E02000177,16204.7
Camden 013,E02000178,15844.5
Camden 014,E02000179,15019.6
Camden 015,E02000180,16228.6
Camden 016,E02000181,14936.2
Camden 017,E02000182,8919.7
Camden 018,E02000183,9835.4
Camden 019,E02000184,13399.5
Camden 020,E02000185,18813.8
Camden 021,E02000186,6201.9
Camden 022,E02000187,10104.3
Camden 023,E02000188,14140.2
Camden 026,E02000191,8311.8
Camden 027,E02000192,15417.9
Camden 028,E02000193,5469.8
Camden 029,E02007115,17336.9
City of London 001,E02000001,2975.0
Croydon 001,E02000194,6615.7
Croydon 002,E02000195,4983.5
Croydon 003,E02000196,6455.7
Croydon 004,E02000197,9091.4
Croydon 005,E02000198,9965.2
Croydon 006,E02000199,9752.0
Croydon 007,E02000200,7253.7
Croydon 008,E02000201,10119.9
Croydon 009,E02000202,12146.6
Croydon 010,E02000203,10294.7
Croydon 011,E02000204,8884.7
Croydon 013,E02000206,7404.0
Croydon 014,E02000207,7174.4
Croydon 015,E02000208,12407.8
Croydon 016,E02000209,9043.5
Croydon 017,E02000210,11239.7
Croydon 018,E02000211,4930.3
Croydon 019,E02000212,7622.5
Croydon 020,E02000213,12415.6
Croydon 021,E02000214,6048.5
Croydon 022,E02000215,11984.4
Croydon 023,E02000216,3275.6
Croydon 024,E02000217,8332.2
Croydon 025,E02000218,5862.0
Croydon 026,E02000219,1336.2
Croydon 028,E02000221,3870.4
Croydon 029,E02000222,4485.9
Croydon 030,E02000223,8868.8
Croydon 031,E02000224,6288.0
Croydon 032,E02000225,4597.8
Croydon 033,E02000226,2320.7
Croydon 034,E02000227,2539.2
Croydon 035,E02000228,2542.0
Croydon 036,E02000229,4725.4
Croydon 037,E02000230,4016.4
Croydon 038,E02000231,2358.3
Croydon 039,E02000232,1417.7
Croydon 040,E02000233,4010.1
Croydon 041,E02000234,3038.5
Croydon 042,E02000235,1277.1
Croydon 043,E02000236,2554.1
Croydon 044,E02000237,1535.7
Croydon 045,E02006788,5461.4
Croydon 046,E02006987,10263.1
Croydon 047,E02006988,9210.3
Ealing 001,E02000238,7024.2
Ealing 002,E02000239,3839.5
Ealing 003,E02000240,6489.3
Ealing 004,E02000241,5667.1
Ealing 005,E02000242,7749.0
Ealing 006,E02000243,3064.3
Ealing 007,E02000244,4390.6
Ealing 008,E02000245,5622.8
Ealing 009,E02000246,4598.5
Ealing 010,E02000247,7978.7
Ealing 011,E02000248,4468.2
Ealing 012,E02000249,6553.5
Ealing 013,E02000250,6499.2
Ealing 014,E02000251,8795.9
Ealing 015,E02000252,3828.6
Ealing 016,E02000253,8945.8
Ealing 017,E02000254,8846.3
Ealing 018,E02000255,6369.6
Ealing 019,E02000256,8376.4
Ealing 021,E02000258,6683.1
Ealing 022,E02000259,5151.4
Ealing 023,E02000260,9057.2
Ealing 024,E02000261,9698.7
Ealing 025,E02000262,13214.6
Ealing 026,E02000263,11096.2
Ealing 027,E02000264,5912.2
Ealing 028,E02000265,11080.2
Ealing 029,E02000266,3390.4
Ealing 030,E02000267,10814.8
Ealing 031,E02000268,6975.3
Ealing 032,E02000269,9226.2
Ealing 033,E02000270,12064.5
Ealing 034,E02000271,9295.2
Ealing 035,E02000272,5599.8
Ealing 038,E02000275,6968.0
Ealing 039,E02000276,8035.4
Ealing 040,E02006791,11038.8
Ealing 041,E02006968,5705.8
Ealing 042,E02006969,8954.6
Ealing 043,E02006970,15127.7
Ealing 044,E02006971,8731.6
Enfield 001,E02000277,7186.2
Enfield 002,E02000278,7177.1
Enfield 003,E02000279,4724.1
Enfield 004,E02000280,554.7
Enfield 005,E02000281,5087.2
Enfield 006,E02000282,7877.0
Enfield 007,E02000283,7486.4
Enfield 008,E02000284,6814.5
Enfield 009,E02000285,6742.1
Enfield 010,E02000286,4235.4
Enfield 011,E02000287,829.5
Enfield 012,E02000288,6039.9
Enfield 013,E02000289,1991.7
Enfield 014,E02000290,1368.7
Enfield 015,E02000291,8780.8
Enfield 016,E02000292,5236.1
Enfield 017,E02000293,2963.1
Enfield 018,E02000294,6245.2
Enfield 019,E02000295,5363.5
Enfield 020,E02000296,5739.1
Enfield 021,E02000297,5799.8
Enfield 022,E02000298,4126.5
Enfield 023,E02000299,10825.4
Enfield 024,E02000300,11396.4
Enfield 025,E02000301,5611.7
Enfield 026,E02000302,5485.4
Enfield 027,E02000303,6735.6
Enfield 028,E02000304,4673.4
Enfield 029,E02000305,9238.3
Enfield 030,E02000306,4372.4
Enfield 031,E02000307,9143.7
Enfield 032,E02000308,7634.4
Enfield 033,E02000309,7239.6
Enfield 035,E02000311,7441.1
Enfield 036,E02000312,8626.3
Enfield 037,E02006793,9733.6
Greenwich 001,E02000313,8880.5
Greenwich 002,E02000314,4429.6
Greenwich 003,E02000315,8274.1
Greenwich 005,E02000317,11584.2
Greenwich 006,E02000318,10014.5
Greenwich 007,E02000319,11482.6
Greenwich 008,E02000320,4822.6
Greenwich 009,E02000321,12403.2
Greenwich 011,E02000323,16893.5
Greenwich 012,E02000324,6035.3
Greenwich 014,E02000326,10679.3
Greenwich 015,E02000327,3563.9
Greenwich 016,E02000328,7432.1
Greenwich 017,E02000329,3591.6
Greenwich 019,E02000331,8295.6
Greenwich 020,E02000332,3694.1
Greenwich 021,E02000333,4948.9
Greenwich 022,E02000334,4791.8
Greenwich 023,E02000335,5158.0
Greenwich 025,E02000337,6062.0
Greenwich 027,E02000339,5006.8
Greenwich 028,E02000340,2104.4
Greenwich 029,E02000341,4462.5
Greenwich 030,E02000342,4652.2
Greenwich 031,E02000343,5607.5
Greenwich 032,E02000344,4977.6
Greenwich 033,E02006786,6075.6
Greenwich 034,E02006927,4904.4
Greenwich 035,E02006928,22365.5
Greenwich 037,E02006930,11345.9
Greenwich 038,E02006931,4745.2
Greenwich 039,E02006991,14760.6
Greenwich 040,E02006992,4853.4
Greenwich 041,E02006993,9852.2
Greenwich 042,E02006994,5305.9
Hackney 001,E02000345,13394.9
Hackney 002,E02000346,16131.1
Hackney 003,E02000347,11888.3
Hackney 004,E02000348,14511.3
Hackney 006,E02000350,18077.7
Hackney 007,E02000351,17770.8
Hackney 008,E02000352,8850.0
Hackney 009,E02000353,13897.2
Hackney 010,E02000354,12111.2
Hackney 011,E02000355,12488.9
Hackney 012,E02000356,17436.8
Hackney 013,E02000357,4495.6
Hackney 014,E02000358,17988.6
Hackney 015,E02000359,15335.5
Hackney 016,E02000360,21076.5
Hackney 017,E02000361,13557.7
Hackney 018,E02000362,5373.2
Hackney 019,E02000363,19916.2
Hackney 020,E02000364,13870.6
Hackney 022,E02000366,12943.7
Hackney 023,E02000367,14100.1
Hackney 024,E02000368,15622.7
Hackney 025,E02000369,20695.1
Hackney 026,E02000370,18158.2
Hackney 028,E02006918,16184.2
Hackney 029,E02006921,17508.3
Hackney 030,E02007108,16214.5
Hackney 031,E02007109,12726.1
Hackney 032,E02007110,20912.7
Hackney 033,E02007111,9203.3
Hammersmith and Fulham 001,E02000372,2901.9
Hammersmith and Fulham 002,E02000373,17236.0
Hammersmith and Fulham 003,E02000374,13942.3
Hammersmith and Fulham 004,E02000375,9992.0
Hammersmith and Fulham 005,E02000376,16343.9
Hammersmith and Fulham 006,E02000377,17572.1
Hammersmith and Fulham 007,E02000378,21858.6
Hammersmith and Fulham 008,E02000379,10887.1
Hammersmith and Fulham 009,E02000380,15634.4
Hammersmith and Fulham 010,E02000381,13798.8
Hammersmith and Fulham 011,E02000382,10022.7
Hammersmith and Fulham 012,E02000383,14093.9
Hammersmith and Fulham 013,E02000384,10560.8
Hammersmith and Fulham 014,E02000385,14045.5
Hammersmith and Fulham 015,E02000386,17334.2
Hammersmith and Fulham 016,E02000387,14767.2
Hammersmith and Fulham 017,E02000388,16284.8
Hammersmith and Fulham 018,E02000389,13776.9
Hammersmith and Fulham 019,E02000390,17812.0
Hammersmith and Fulham 020,E02000391,11402.2
Hammersmith and Fulham 021,E02000392,16682.9
Hammersmith and Fulham 022,E02000393,16779.0
Hammersmith and Fulham 023,E02000394,14096.3
Hammersmith and Fulham 024,E02000395,5828.6
Hammersmith and Fulham 025,E02000396,11042.1
Haringey 001,E02000397,14022.0
Haringey 002,E02000398,6312.1
Haringey 004,E02000400,5988.5
Haringey 005,E02000401,9194.9
Haringey 006,E02000402,6809.0
Haringey 007,E02000403,8827.4
Haringey 008,E02000404,11091.9
Haringey 009,E02000405,3633.0
Haringey 010,E02000406,14704.2
Haringey 011,E02000407,14566.2
Haringey 012,E02000408,15936.7
Haringey 013,E02000409,8730.9
Haringey 014,E02000410,8533.4
Haringey 015,E02000411,8199.8
Haringey 016,E02000412,9491.9
Haringey 017,E02000413,6366.2
Haringey 018,E02000414,17296.0
Haringey 019,E02000415,10282.6
Haringey 020,E02000416,13445.2
Haringey 021,E02000417,6187.2
Haringey 022,E02000418,7615.0
Haringey 023,E02000419,13601.1
Haringey 024,E02000420,13836.8
Haringey 025,E02000421,10857.3
Haringey 026,E02000422,13750.0
Haringey 027,E02000423,12449.5
Haringey 028,E02000424,10139.6
Haringey 029,E02000425,15099.8
Haringey 030,E02000426,2912.3
Haringey 031,E02000427,6166.7
Haringey 032,E02000428,14136.8
Haringey 033,E02000429,6927.4
Haringey 034,E02000430,10516.6
Haringey 035,E02000431,9599.5
Haringey 036,E02000432,11420.0
Haringey 037,E02006794,11949.8
Harrow 001,E02000433,1361.2
Harrow 002,E02000434,5017.6
Harrow 003,E02000435,4533.7
Harrow 004,E02000436,1219.4
Harrow 005,E02000437,6272.4
Harrow 006,E02000438,4880.9
Harrow 007,E02000439,8710.9
Harrow 008,E02000440,6423.9
Harrow 009,E02000441,3202.6
Harrow 010,E02000442,8409.2
Harrow 011,E02000443,10987.6
Harrow 012,E02000444,7964.0
Harrow 013,E02000445,9410.9
Harrow 015,E02000447,3856.9
Harrow 016,E02000448,4109.5
Harrow 017,E02000449,9033.0
Harrow 019,E02000451,4196.5
Harrow 020,E02000452,8450.1
Harrow 021,E02000453,8109.5
Harrow 022,E02000454,4684.1
Harrow 023,E02000455,9470.8
Harrow 024,E02000456,8453.6
Harrow 025,E02000457,6085.3
Harrow 027,E02000459,7774.3
Harrow 028,E02000460,8443.4
Harrow 029,E02000461,2738.3
Harrow 030,E02000462,6985.5
Harrow 031,E02000463,9371.4
Harrow 032,E02006795,8560.0
Harrow 033,E02006882,6763.8
Havering 001,E02000464,1324.3
Havering 002,E02000465,3337.3
Havering 003,E02000466,1444.7
Havering 004,E02000467,8433.6
Havering 005,E02000468,2113.0
Havering 006,E02000469,4248.9
Havering 007,E02000470,1446.5
Havering 008,E02000471,3653.8
Havering 009,E02000472,6167.9
Havering 010,E02000473,3674.7
Havering 011,E02000474,4161.0
Havering 012,E02000475,3430.1
Havering 013,E02000476,5976.6
Havering 014,E02000477,5450.7
Havering 015,E02000478,2404.1
Havering 016,E02000479,6871.5
Havering 017,E02000480,4100.7
Havering 018,E02000481,672.5
Havering 019,E02000482,2327.9
Havering 020,E02000483,4991.9
Havering 021,E02000484,4588.8
Havering 022,E02000485,4048.3
Havering 023,E02000486,5771.8
Havering 024,E02000487,614.3
Havering 025,E02000488,4144.7
Havering 026,E02000489,3321.9
Havering 027,E02000490,4128.0
Havering 028,E02000491,2216.4
Havering 029,E02000492,486.3
Havering 030,E02000493,5226.1
Hillingdon 001,E02000494,1279.2
Hillingdon 002,E02000495,3819.1
Hillingdon 003,E02000496,512.4
Hillingdon 004,E02000497,3523.6
Hillingdon 005,E02000498,2032.3
Hillingdon 006,E02000499,4803.3
Hillingdon 007,E02000500,2856.6
Hillingdon 008,E02000501,5899.3
Hillingdon 009,E02000502,2143.3
Hillingdon 010,E02000503,6296.6
Hillingdon 011,E02000504,2494.5
Hillingdon 013,E02000506,1451.3
Hillingdon 014,E02000507,3066.5
Hillingdon 015,E02000508,4350.0
Hillingdon 016,E02000509,5241.1
Hillingdon 017,E02000510,4277.7
Hillingdon 018,E02000511,4158.6
Hillingdon 019,E02000512,6269.0
