Barking and Dagenham 001,E02000002,3831.0
Hillingdon 020,E02000513,6633.6
Hillingdon 021,E02000514,8900.9
Hillingdon 022,E02000515,4216.5
Hillingdon 023,E02000516,5224.5
Hillingdon 024,E02000517,6767.1
Hillingdon 025,E02000518,3817.4
Hillingdon 026,E02000519,5259.0
Hillingdon 027,E02000520,3224.6
Hillingdon 028,E02000521,5374.9
Hillingdon 029,E02000522,6100.1
Hillingdon 030,E02000523,6906.9
Hillingdon 031,E02000524,367.4
Hillingdon 032,E02000525,2473.7
Hillingdon 033,E02006796,2254.1
Hounslow 001,E02000526,9345.6
Hounslow 004,E02000529,8221.4
Hounslow 005,E02000530,2981.8
Hounslow 006,E02000531,4527.3
Hounslow 007,E02000532,3920.0
Hounslow 008,E02000533,7912.2
Hounslow 009,E02000534,1758.6
Hounslow 010,E02000535,6485.6
Hounslow 011,E02000536,6749.1
Hounslow 012,E02000537,5214.2
Hounslow 013,E02000538,4291.5
Hounslow 014,E02000539,7425.6
Hounslow 015,E02000540,9666.7
Hounslow 016,E02000541,10069.2
Hounslow 017,E02000542,11762.0
Hounslow 018,E02000543,12233.3
Hounslow 019,E02000544,6175.2
Hounslow 020,E02000545,7037.7
Hounslow 021,E02000546,4238.4
Hounslow 022,E02000547,3369.3
Hounslow 023,E02000548,2997.3
Hounslow 024,E02000549,5106.5
Hounslow 025,E02000550,11335.4
Hounslow 026,E02000551,4578.4
Hounslow 027,E02000552,3025.4
Hounslow 028,E02000553,2821.2
Hounslow 029,E02006792,6210.9
Hounslow 030,E02006972,3508.1
Hounslow 031,E02006973,10975.6
Islington 001,E02000554,14685.3
Islington 002,E02000555,16056.0
Islington 003,E02000556,17510.8
Islington 004,E02000557,12394.9
Islington 005,E02000558,19619.4
Islington 006,E02000559,16609.5
Islington 007,E02000560,14619.4
Islington 008,E02000561,12040.7
Islington 009,E02000562,12137.3
Islington 010,E02000563,14966.4
Islington 011,E02000564,15377.0
Islington 012,E02000565,16654.3
Islington 013,E02000566,12215.9
Islington 014,E02000567,15710.4
Islington 015,E02000568,12560.4
Islington 016,E02000569,14190.5
Islington 017,E02000570,13782.4
Islington 018,E02000571,17861.9
Islington 019,E02000572,18765.3
Islington 020,E02000573,14250.4
Islington 021,E02000574,12879.0
Islington 022,E02000575,12169.8
Islington 023,E02000576,14117.7
Kensington and Chelsea 001,E02000577,8849.0
Kensington and Chelsea 002,E02000578,11687.8
Kensington and Chelsea 003,E02000579,14730.5
Kensington and Chelsea 004,E02000580,19931.8
Kensington and Chelsea 005,E02000581,17134.9
Kensington and Chelsea 006,E02000582,13407.8
Kensington and Chelsea 007,E02000583,11167.5
Kensington and Chelsea 008,E02000584,7870.8
Kensington and Chelsea 009,E02000585,8908.5
Kensington and Chelsea 010,E02000586,12324.4
Kensington and Chelsea 011,E02000587,12437.3
Kensington and Chelsea 012,E02000588,7800.5
Kensington and Chelsea 013,E02000589,19552.3
Kensington and Chelsea 014,E02000590,12972.9
Kensington and Chelsea 015,E02000591,17221.3
Kensington and Chelsea 016,E02000592,10156.8
Kensington and Chelsea 017,E02000593,14839.4
Kensington and Chelsea 018,E02000594,8343.4
Kensington and Chelsea 019,E02000595,9699.4
Kensington and Chelsea 020,E02000596,12083.3
Kensington and Chelsea 021,E02000597,16040.5
Kingston upon Thames 001,E02000598,6083.6
Kingston upon Thames 002,E02000599,1686.5
Kingston upon Thames 003,E02000600,7564.2
Kingston upon Thames 004,E02000601,11112.8
Kingston upon Thames 005,E02000602,9571.2
Kingston upon Thames 006,E02000603,6524.1
Kingston upon Thames 007,E02000604,6029.1
Kingston upon Thames 008,E02000605,5902.9
Kingston upon Thames 009,E02000606,7050.1
Kingston upon Thames 010,E02000607,4716.1
Kingston upon Thames 011,E02000608,8765.4
Kingston upon Thames 012,E02000609,5174.0
Kingston upon Thames 013,E02000610,7146.2
Kingston upon Thames 014,E02000611,4135.6
Kingston upon Thames 015,E02000612,4372.8
Kingston upon Thames 016,E02000613,6725.7
Kingston upon Thames 017,E02000614,3147.4
Kingston upon Thames 018,E02000615,4817.5
Kingston upon Thames 019,E02000616,4620.7
Kingston upon Thames 020,E02000617,1252.6
Lambeth 002,E02000619,16582.8
Lambeth 003,E02000620,13499.2
Lambeth 004,E02000621,17174.2
Lambeth 005,E02000622,10789.6
Lambeth 006,E02000623,17136.9
Lambeth 007,E02000624,16729.2
Lambeth 008,E02000625,16779.1
Lambeth 009,E02000626,15045.0
Lambeth 010,E02000627,18154.7
Lambeth 011,E02000628,16445.6
Lambeth 012,E02000629,14212.0
Lambeth 013,E02000630,11108.2
Lambeth 014,E02000631,8947.0
Lambeth 015,E02000632,18151.9
Lambeth 016,E02000633,14500.6
Lambeth 017,E02000634,12994.2
Lambeth 018,E02000635,7896.3
Lambeth 019,E02000636,8353.5
Lambeth 020,E02000637,14384.5
Lambeth 021,E02000638,14968.6
Lambeth 022,E02000639,14241.0
Lambeth 023,E02000640,11359.2
Lambeth 024,E02000641,14129.0
Lambeth 025,E02000642,9047.2
Lambeth 026,E02000643,13395.2
Lambeth 027,E02000644,9421.7
Lambeth 028,E02000645,8413.2
Lambeth 029,E02000646,10021.1
Lambeth 030,E02000647,8881.5
Lambeth 031,E02000648,11111.9
Lambeth 032,E02000649,12043.4
Lambeth 033,E02000650,9926.2
Lambeth 034,E02000651,7803.9
Lambeth 035,E02000652,10998.1
Lambeth 036,E02006801,7465.1
Lewisham 001,E02000653,18645.4
Lewisham 002,E02000654,9287.5
Lewisham 003,E02000655,10508.9
Lewisham 005,E02000657,11336.7
Lewisham 006,E02000658,11135.7
Lewisham 007,E02000659,7859.4
Lewisham 008,E02000660,10100.9
Lewisham 009,E02000661,5046.2
Lewisham 010,E02000662,10772.7
Lewisham 011,E02000663,10361.3
Lewisham 013,E02000665,10189.9
Lewisham 014,E02000666,7550.7
Lewisham 015,E02000667,9193.0
Lewisham 016,E02000668,6798.1
Lewisham 017,E02000669,12413.6
Lewisham 018,E02000670,10790.0
Lewisham 019,E02000671,8790.1
Lewisham 020,E02000672,8860.5
Lewisham 021,E02000673,7676.9
Lewisham 022,E02000674,10341.3
Lewisham 023,E02000675,5949.2
Lewisham 024,E02000676,10480.0
Lewisham 025,E02000677,6865.4
Lewisham 026,E02000678,6736.7
Lewisham 027,E02000679,8664.1
Lewisham 028,E02000680,9170.0
Lewisham 029,E02000681,6258.7
Lewisham 030,E02000682,7504.0
Lewisham 031,E02000683,7056.6
Lewisham 033,E02000685,8407.6
Lewisham 034,E02000686,4353.3
Lewisham 035,E02000687,10636.9
Lewisham 037,E02006783,8284.8
Lewisham 038,E02006784,5521.8
Lewisham 039,E02006798,10835.1
Lewisham 040,E02007008,15861.3
Lewisham 041,E02007009,8701.7
Merton 001,E02000689,4645.7
Merton 002,E02000690,1022.6
Merton 003,E02000691,7923.1
Merton 004,E02000692,6690.3
Merton 005,E02000693,9406.2
Merton 006,E02000694,11754.9
Merton 007,E02000695,10712.9
Merton 008,E02000696,11646.4
Merton 009,E02000697,7535.8
Merton 010,E02000698,4692.8
Merton 011,E02000699,8825.6
Merton 012,E02000700,9394.7
Merton 013,E02000701,9418.7
Merton 014,E02000702,5982.4
Merton 015,E02000703,5399.0
Merton 016,E02000704,5146.0
Merton 017,E02000705,7512.1
Merton 018,E02000706,11093.3
Merton 019,E02000707,7162.2
Merton 020,E02000708,5398.5
Merton 021,E02000709,4645.4
Merton 022,E02000710,2847.6
Merton 023,E02000711,7096.5
Merton 024,E02000712,5929.0
Merton 025,E02000713,5088.0
Newham 001,E02000714,14037.9
Newham 002,E02000715,16767.0
Newham 003,E02000716,4691.1
Newham 004,E02000717,16818.3
Newham 005,E02000718,11847.7
Newham 006,E02000719,11631.9
Newham 007,E02000720,14275.6
Newham 008,E02000721,16184.5
Newham 009,E02000722,18000.9
Newham 010,E02000723,15765.4
Newham 011,E02000724,20175.1
Newham 012,E02000725,12598.7
Newham 014,E02000727,21589.0
Newham 015,E02000728,13006.4
Newham 016,E02000729,10404.7
Newham 017,E02000730,19725.9
Newham 018,E02000731,17149.3
Newham 019,E02000732,20154.0
Newham 020,E02000733,13641.4
Newham 021,E02000734,19180.5
Newham 022,E02000735,15708.8
Newham 023,E02000736,7344.4
Newham 024,E02000737,12342.7
Newham 025,E02000738,20855.8
Newham 026,E02000739,17035.7
Newham 027,E02000740,5348.6
Newham 028,E02000741,10913.3
Newham 029,E02000742,11003.8
Newham 030,E02000743,16407.6
Newham 031,E02000744,15329.2
Newham 032,E02000745,11870.8
Newham 033,E02000746,2237.0
Newham 034,E02000747,6901.7
Newham 035,E02000748,4711.9
Newham 036,E02000749,6731.0
Newham 038,E02006995,11926.0
Newham 039,E02006996,8765.2
Newham 040,E02006997,4028.3
Newham 041,E02006998,3378.8
Newham 042,E02006999,9214.1
Redbridge 001,E02000751,3629.4
Redbridge 002,E02000752,1798.0
Redbridge 003,E02000753,9134.1
Redbridge 004,E02000754,5489.5
Redbridge 005,E02000755,4073.2
Redbridge 006,E02000756,4061.0
Redbridge 007,E02000757,8308.0
Redbridge 008,E02000758,6005.2
Redbridge 009,E02000759,5582.9
Redbridge 010,E02000760,7250.5
Redbridge 012,E02000762,8261.8
Redbridge 013,E02000763,1036.1
Redbridge 014,E02000764,6195.0
Redbridge 015,E02000765,10376.4
Redbridge 017,E02000767,9835.8
Redbridge 018,E02000768,3407.1
Redbridge 020,E02000770,6975.4
Redbridge 022,E02000772,5974.2
Redbridge 023,E02000773,11274.2
Redbridge 024,E02000774,11940.8
Redbridge 026,E02000776,11725.8
Redbridge 027,E02000777,1715.6
Redbridge 029,E02000779,9418.2
Redbridge 031,E02000781,8648.0
Redbridge 032,E02000782,16771.8
Redbridge 033,E02000783,13056.1
Redbridge 034,E02006800,8921.4
Redbridge 035,E02006924,5652.5
Redbridge 036,E02006925,5788.4
Redbridge 037,E02007017,9766.2
Redbridge 038,E02007018,11883.0
Redbridge 039,E02007019,11459.2
Redbridge 040,E02007020,15218.1
Richmond upon Thames 001,E02000784,3837.1
Richmond upon Thames 002,E02000785,2397.3
Richmond upon Thames 003,E02000786,6171.4
Richmond upon Thames 004,E02000787,6867.4
Richmond upon Thames 005,E02000788,8385.4
Richmond upon Thames 006,E02000789,3432.7
Richmond upon Thames 007,E02000790,8290.3
Richmond upon Thames 008,E02000791,5779.6
Richmond upon Thames 009,E02000792,5739.1
Richmond upon Thames 010,E02000793,6110.2
Richmond upon Thames 011,E02000794,4790.7
Richmond upon Thames 012,E02000795,573.2
Richmond upon Thames 013,E02000796,5797.7
Richmond upon Thames 014,E02000797,8635.7
Richmond upon Thames 015,E02000798,4603.8
Richmond upon Thames 016,E02000799,5139.7
Richmond upon Thames 017,E02000800,2951.5
Richmond upon Thames 018,E02000801,7181.8
Richmond upon Thames 019,E02000802,4844.4
Richmond upon Thames 020,E02000803,4983.3
Richmond upon Thames 021,E02000804,1907.2
Richmond upon Thames 022,E02000805,3923.2
Richmond upon Thames 023,E02000806,1497.6
Southwark 001,E02000807,11517.6
Southwark 002,E02000808,9669.1
Southwark 004,E02000810,17338.6
Southwark 006,E02000812,15374.1
Southwark 007,E02000813,11445.4
Southwark 008,E02000814,10488.2
Southwark 009,E02000815,18072.2
Southwark 010,E02000816,12650.1
Southwark 011,E02000817,10297.4
Southwark 012,E02000818,16725.3
Southwark 013,E02000819,15832.7
Southwark 014,E02000820,20539.9
Southwark 015,E02000821,13031.6
Southwark 016,E02000822,14021.3
Southwark 017,E02000823,13494.4
Southwark 018,E02000824,10198.8
Southwark 019,E02000825,19201.9
Southwark 020,E02000826,17965.5
Southwark 021,E02000827,16604.5
Southwark 022,E02000828,13848.2
Southwark 023,E02000829,13778.5
Southwark 024,E02000830,10630.6
Southwark 025,E02000831,11605.7
Southwark 026,E02000832,11452.9
Southwark 027,E02000833,9060.9
Southwark 028,E02000834,7735.7
Southwark 029,E02000835,5259.9
Southwark 030,E02000836,10975.0
Southwark 031,E02000837,3595.3
Southwark 032,E02000838,8877.4
Southwark 033,E02000839,3070.2
Southwark 034,E02006802,13445.4
Southwark 035,E02006941,14233.7
Southwark 036,E02006942,17104.5
Sutton 001,E02000840,6815.6
Sutton 002,E02000841,7954.3
Sutton 003,E02000842,5116.2
Sutton 004,E02000843,7410.6
Sutton 005,E02000844,8564.5
Sutton 006,E02000845,6252.9
Sutton 007,E02000846,5574.3
Sutton 008,E02000847,6110.6
Sutton 009,E02000848,7081.7
Sutton 010,E02000849,6849.0
Sutton 011,E02000850,2176.0
Sutton 012,E02000851,10142.8
Sutton 013,E02000852,8593.7
Sutton 014,E02000853,6554.1
Sutton 015,E02000854,4678.3
Sutton 016,E02000855,4408.4
Sutton 017,E02000856,7448.5
Sutton 018,E02000857,8816.0
Sutton 019,E02000858,5589.5
Sutton 020,E02000859,4961.7
Sutton 021,E02000860,10003.4
Sutton 022,E02000861,3035.0
Sutton 024,E02000863,1026.3
Sutton 025,E02006836,2614.2
Tower Hamlets 001,E02000864,8921.9
Tower Hamlets 002,E02000865,17164.7
Tower Hamlets 003,E02000866,9385.5
Tower Hamlets 004,E02000867,14002.5
Tower Hamlets 005,E02000868,20022.3
Tower Hamlets 006,E02000869,18453.6
Tower Hamlets 007,E02000870,16129.1
Tower Hamlets 008,E02000871,17205.6
Tower Hamlets 009,E02000872,17811.1
Tower Hamlets 010,E02000873,19512.7
Tower Hamlets 011,E02000874,21860.6
Tower Hamlets 012,E02000875,20328.0
Tower Hamlets 013,E02000876,13507.9
Tower Hamlets 014,E02000877,17094.6
Tower Hamlets 015,E02000878,16342.4
Tower Hamlets 016,E02000879,18799.0
Tower Hamlets 017,E02000880,17487.2
Tower Hamlets 018,E02000881,15345.7
Tower Hamlets 019,E02000882,20022.6
Tower Hamlets 020,E02000883,19634.2
Tower Hamlets 021,E02000884,23407.9
Tower Hamlets 022,E02000885,20863.6
Tower Hamlets 023,E02000886,19686.0
Tower Hamlets 024,E02000887,18539.3
Tower Hamlets 025,E02000888,16554.0
Tower Hamlets 026,E02000889,15462.2
Tower Hamlets 027,E02000890,10365.4
Tower Hamlets 030,E02000893,10363.4
Tower Hamlets 031,E02000894,20093.1
Tower Hamlets 032,E02006853,21999.2
Tower Hamlets 033,E02006854,7699.9
Tower Hamlets 034,E02007112,15118.0
Tower Hamlets 035,E02007113,10702.9
Tower Hamlets 036,E02007114,17398.8
Waltham Forest 001,E02000895,3818.2
Waltham Forest 002,E02000896,3314.9
Waltham Forest 003,E02000897,4554.0
Waltham Forest 004,E02000898,5231.2
Waltham Forest 005,E02000899,7321.1
Waltham Forest 006,E02000900,5777.1
Waltham Forest 007,E02000901,6099.6
Waltham Forest 008,E02000902,8189.4
Waltham Forest 009,E02000903,5225.3
Waltham Forest 010,E02000904,5773.0
Waltham Forest 011,E02000905,9980.9
Waltham Forest 012,E02000906,15617.2
Waltham Forest 013,E02000907,11839.7
Waltham Forest 014,E02000908,5478.3
Waltham Forest 015,E02000909,6641.1
Waltham Forest 016,E02000910,14452.5
Waltham Forest 017,E02000911,14557.0
Waltham Forest 018,E02000912,3897.3
Waltham Forest 019,E02000913,9119.5
Waltham Forest 020,E02000914,16866.3
Waltham Forest 021,E02000915,5430.9
Waltham Forest 022,E02000916,4752.8
Waltham Forest 023,E02000917,14122.2
Waltham Forest 024,E02000918,11202.8
Waltham Forest 025,E02000919,16424.9
Waltham Forest 026,E02000920,5894.9
Waltham Forest 027,E02000921,13330.6
Waltham Forest 028,E02000922,16022.4
Wandsworth 001,E02000923,7040.2
Wandsworth 003,E02000925,17865.2
Wandsworth 004,E02000926,18464.5
Wandsworth 005,E02000927,15770.8
Wandsworth 006,E02000928,8896.9
Wandsworth 007,E02000929,20109.2
Wandsworth 008,E02000930,12436.5
Wandsworth 009,E02000931,11079.7
Wandsworth 010,E02000932,10147.0
Wandsworth 011,E02000933,8249.9
Wandsworth 012,E02000934,11356.5
Wandsworth 013,E02000935,5163.5
Wandsworth 014,E02000936,10388.2
Wandsworth 015,E02000937,6656.1
Wandsworth 016,E02000938,6116.7
Wandsworth 017,E02000939,10736.0
Wandsworth 018,E02000940,13302.9
Wandsworth 019,E02000941,9524.5
Wandsworth 020,E02000942,9576.8
Wandsworth 021,E02000943,12359.7
Wandsworth 022,E02000944,13036.4
Wandsworth 023,E02000945,3548.6
Wandsworth 024,E02000946,7913.5
Wandsworth 025,E02000947,11216.4
Wandsworth 026,E02000948,7554.4
Wandsworth 027,E02000949,7154.7
Wandsworth 028,E02000950,8832.1
Wandsworth 029,E02000951,13063.2
Wandsworth 030,E02000952,11006.4
Wandsworth 031,E02000953,10898.9
Wandsworth 032,E02000954,13540.5
Wandsworth 033,E02000955,12279.9
Wandsworth 034,E02000956,8655.1
Wandsworth 035,E02000957,14606.0
Wandsworth 036,E02000958,9290.5
Wandsworth 037,E02000959,15054.5
Wandsworth 038,E02007083,6930.6
Wandsworth 039,E02007084,10916.1
Westminster 001,E02000960,6671.7
Westminster 002,E02000961,12093.7
Westminster 003,E02000962,11101.0
Westminster 004,E02000963,21601.3
Westminster 005,E02000964,23873.4
Westminster 006,E02000965,16034.2
Westminster 007,E02000966,16518.5
Westminster 008,E02000967,4282.9
Westminster 009,E02000968,23792.3
Westminster 010,E02000969,17689.2
Westminster 011,E02000970,6306.6
Westminster 012,E02000971,13815.9
Westminster 013,E02000972,6095.9
Westminster 014,E02000973,18357.0
Westminster 015,E02000974,12628.8
Westminster 016,E02000975,15308.6
Westminster 017,E02000976,18262.9
Westminster 018,E02000977,2544.4
Westminster 019,E02000978,1983.7
Westminster 020,E02000979,5836.0
Westminster 021,E02000980,19573.7
Westminster 022,E02000981,22719.0
Westminster 023,E02000982,11712.9
Westminster 024,E02000983,20298.1